SMTS	SMUBRTRM	SEX
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Thyroid	thyroid gland	M
Pancreas	body of pancreas	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Lung	upper lobe of left lung	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Adipose Tissue	omental fat pad	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Breast	breast epithelium	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Testis	testis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Blood Vessel	ascending aorta	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Pancreas	body of pancreas	M
Adipose Tissue	omental fat pad	M
Stomach	stomach	M
Colon	transverse colon	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Pancreas	body of pancreas	M
Heart	left ventricle myocardium	M
Thyroid	thyroid gland	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Lung	upper lobe of left lung	M
Breast	breast epithelium	M
Adipose Tissue	omental fat pad	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Prostate	prostate gland	M
Testis	testis	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Salivary Gland	anterior lingual gland	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	suprapubic skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Esophagus	esophagus squamous epithelium	M
Testis	testis	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Heart	right atrium auricular region	M
Esophagus	esophagus squamous epithelium	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Breast	breast epithelium	M
Brain	cerebellum	M
Blood	venous blood	F
Skin	fibroblast	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Muscle	gastrocnemius medialis	F
Breast	breast epithelium	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Skin	suprapubic skin	F
Blood	venous blood	F
Skin	fibroblast	F
Ovary	female gonad	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Adrenal Gland	adrenal gland	M
Pancreas	body of pancreas	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Prostate	prostate gland	M
Breast	breast epithelium	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Testis	testis	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Salivary Gland	anterior lingual gland	M
Blood	venous blood	F
Skin	fibroblast	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Skin	suprapubic skin	F
Breast	breast epithelium	F
Adipose Tissue	omental fat pad	F
Heart	right atrium auricular region	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Blood Vessel	coronary artery	M
Testis	testis	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	venous blood	M
Skin	fibroblast	M
Blood Vessel	ascending aorta	M
Pancreas	body of pancreas	M
Kidney	cortex of kidney	M
Spleen	spleen	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	coronary artery	M
Lung	upper lobe of left lung	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Adipose Tissue	omental fat pad	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Prostate	prostate gland	M
Skin	suprapubic skin	M
Testis	testis	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Blood Vessel	ascending aorta	M
Muscle	gastrocnemius medialis	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Adrenal Gland	adrenal gland	M
Adipose Tissue	omental fat pad	M
Prostate	prostate gland	M
Testis	testis	M
Blood	venous blood	M
Skin	fibroblast	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Blood Vessel	coronary artery	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	suprapubic skin	M
Lung	upper lobe of left lung	M
Blood Vessel	ascending aorta	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Spleen	spleen	M
Esophagus	gastroesophageal sphincter	M
Pancreas	body of pancreas	M
Stomach	stomach	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Breast	breast epithelium	M
Prostate	prostate gland	M
Blood	venous blood	F
Skin	fibroblast	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Skin	suprapubic skin	F
Thyroid	thyroid gland	F
Blood Vessel	ascending aorta	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus muscularis mucosa	F
Pancreas	body of pancreas	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Breast	breast epithelium	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Blood	venous blood	F
Skin	fibroblast	F
Thyroid	thyroid gland	F
Adrenal Gland	adrenal gland	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Blood Vessel	ascending aorta	F
Stomach	stomach	F
Uterus	uterus	F
Ovary	female gonad	F
Adipose Tissue	omental fat pad	F
Vagina	vagina	F
Colon	transverse colon	F
Small Intestine	Peyers patch	F
Colon	sigmoid colon	F
Breast	breast epithelium	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Skin	fibroblast	F
Spleen	spleen	F
Adrenal Gland	adrenal gland	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Blood Vessel	ascending aorta	F
Blood Vessel	coronary artery	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Pancreas	body of pancreas	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Adipose Tissue	omental fat pad	F
Skin	suprapubic skin	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Breast	breast epithelium	F
Salivary Gland	anterior lingual gland	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Muscle	gastrocnemius medialis	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Lung	upper lobe of left lung	M
Blood Vessel	ascending aorta	M
Stomach	stomach	M
Heart	left ventricle myocardium	M
Small Intestine	Peyers patch	M
Liver	right lobe of liver	M
Prostate	prostate gland	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Pancreas	body of pancreas	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Heart	right atrium auricular region	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Adrenal Gland	adrenal gland	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus muscularis mucosa	F
Pancreas	body of pancreas	F
Breast	breast epithelium	F
Skin	suprapubic skin	F
Esophagus	esophagus squamous epithelium	F
Uterus	uterus	F
Ovary	female gonad	F
Adipose Tissue	omental fat pad	F
Skin	lower leg skin	F
Colon	transverse colon	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Skin	suprapubic skin	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Lung	upper lobe of left lung	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Thyroid	thyroid gland	M
Breast	breast epithelium	M
Small Intestine	Peyers patch	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Brain	frontal cortex	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Blood Vessel	ascending aorta	F
Adrenal Gland	adrenal gland	F
Thyroid	thyroid gland	F
Spleen	spleen	F
Pancreas	body of pancreas	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Adipose Tissue	omental fat pad	F
Small Intestine	Peyers patch	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Breast	breast epithelium	F
Skin	suprapubic skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Adipose Tissue	omental fat pad	M
Pancreas	body of pancreas	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Colon	sigmoid colon	M
Esophagus	esophagus squamous epithelium	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Breast	breast epithelium	M
Stomach	stomach	M
Skin	suprapubic skin	M
Salivary Gland	anterior lingual gland	M
Testis	testis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Spleen	spleen	F
Adrenal Gland	adrenal gland	F
Pancreas	body of pancreas	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Blood Vessel	ascending aorta	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Heart	right atrium auricular region	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Skin	suprapubic skin	F
Small Intestine	Peyers patch	F
Colon	transverse colon	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Breast	breast epithelium	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	lymphoblast	F
Blood	venous blood	F
Adrenal Gland	adrenal gland	F
Blood Vessel	ascending aorta	F
Spleen	spleen	F
Liver	right lobe of liver	F
Pancreas	body of pancreas	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Adipose Tissue	omental fat pad	F
Skin	suprapubic skin	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Small Intestine	Peyers patch	F
Breast	breast epithelium	F
Salivary Gland	anterior lingual gland	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	lymphoblast	F
Blood	venous blood	F
Skin	suprapubic skin	F
Adipose Tissue	omental fat pad	F
Thyroid	thyroid gland	F
Blood Vessel	ascending aorta	F
Heart	left ventricle myocardium	F
Heart	right atrium auricular region	F
Lung	upper lobe of left lung	F
Liver	right lobe of liver	F
Spleen	spleen	F
Kidney	cortex of kidney	F
Adrenal Gland	adrenal gland	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus squamous epithelium	F
Small Intestine	Peyers patch	F
Breast	breast epithelium	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Lung	upper lobe of left lung	M
Blood Vessel	coronary artery	M
Blood Vessel	ascending aorta	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Heart	left ventricle myocardium	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Colon	sigmoid colon	M
Testis	testis	M
Adrenal Gland	adrenal gland	M
Kidney	cortex of kidney	M
Breast	breast epithelium	M
Salivary Gland	anterior lingual gland	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Brain	cerebellum	M
Brain	frontal cortex	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Thyroid	thyroid gland	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Muscle	gastrocnemius medialis	M
Blood Vessel	ascending aorta	M
Adipose Tissue	omental fat pad	M
Pancreas	body of pancreas	M
Stomach	stomach	M
Breast	breast epithelium	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Skin	suprapubic skin	M
Prostate	prostate gland	M
Testis	testis	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Spleen	spleen	F
Lung	upper lobe of left lung	F
Blood Vessel	ascending aorta	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Stomach	stomach	F
Adipose Tissue	omental fat pad	F
Pancreas	body of pancreas	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Vagina	vagina	F
Skin	suprapubic skin	F
Breast	breast epithelium	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Blood Vessel	ascending aorta	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Esophagus	esophagus squamous epithelium	M
Pancreas	body of pancreas	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Skin	suprapubic skin	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Breast	breast epithelium	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Testis	testis	M
Prostate	prostate gland	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Liver	right lobe of liver	M
Spleen	spleen	M
Pancreas	body of pancreas	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Breast	breast epithelium	M
Prostate	prostate gland	M
Testis	testis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Heart	left ventricle myocardium	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Thyroid	thyroid gland	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Breast	breast epithelium	F
Salivary Gland	anterior lingual gland	F
Pancreas	body of pancreas	F
Spleen	spleen	F
Skin	suprapubic skin	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	venous blood	F
Skin	fibroblast	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Lung	upper lobe of left lung	M
Blood Vessel	coronary artery	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Pancreas	body of pancreas	M
Heart	left ventricle myocardium	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Breast	breast epithelium	M
Blood Vessel	tibial artery	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	suprapubic skin	M
Stomach	stomach	M
Testis	testis	M
Esophagus	esophagus muscularis mucosa	M
Colon	sigmoid colon	M
Muscle	gastrocnemius medialis	M
Esophagus	gastroesophageal sphincter	M
Colon	transverse colon	M
Esophagus	esophagus squamous epithelium	M
Blood	venous blood	M
Blood	lymphoblast	M
Skin	fibroblast	M
Spleen	spleen	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	coronary artery	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Pancreas	body of pancreas	M
Stomach	stomach	M
Testis	testis	M
Small Intestine	Peyers patch	M
Skin	suprapubic skin	M
Colon	transverse colon	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood	venous blood	M
Skin	fibroblast	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	suprapubic skin	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Breast	breast epithelium	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Liver	right lobe of liver	M
Colon	sigmoid colon	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Pancreas	body of pancreas	M
Skin	suprapubic skin	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Prostate	prostate gland	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	substantia nigra	F
Brain	anterior cingulate cortex	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood Vessel	ascending aorta	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Breast	breast epithelium	F
Liver	right lobe of liver	F
Esophagus	gastroesophageal sphincter	F
Thyroid	thyroid gland	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Spleen	spleen	M
Pancreas	body of pancreas	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Small Intestine	Peyers patch	M
Colon	sigmoid colon	M
Testis	testis	M
Breast	breast epithelium	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Testis	testis	M
Thyroid	thyroid gland	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Brain	cerebellum	M
Brain	frontal cortex	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Prostate	prostate gland	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Colon	sigmoid colon	M
Adipose Tissue	omental fat pad	M
Blood Vessel	coronary artery	F
Blood Vessel	ascending aorta	F
Esophagus	gastroesophageal sphincter	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Colon	sigmoid colon	F
Lung	upper lobe of left lung	F
Breast	breast epithelium	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	suprapubic skin	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Heart	right atrium auricular region	M
Thyroid	thyroid gland	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Testis	testis	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Blood Vessel	ascending aorta	M
Thyroid	thyroid gland	M
Esophagus	gastroesophageal sphincter	M
Liver	right lobe of liver	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Spleen	spleen	M
Adipose Tissue	omental fat pad	M
Small Intestine	Peyers patch	M
Breast	breast epithelium	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Blood Vessel	ascending aorta	M
Adrenal Gland	adrenal gland	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
